order_id,customer_id,category,product,price,quantity,order_date,status,payment_method
1,1100,Clothing,T-Shirt,928.0,3,2023-10-19,Returned,Credit Card
2,1003,Beauty,Perfume,173.62,5,2023-04-18,Delivered,Credit Card
3,1084,Home,Chair,838.27,2,2023-08-17,Returned,Debit Card
4,1012,Clothing,Jacket,119.68,1,2023-11-07,Returned,Net Banking
5,1030,Home,Chair,985.11,3,2023-04-13,Returned,Net Banking
6,1047,Books,Non-fiction,881.64,3,2023-03-17,Delivered,Credit Card
7,1040,Beauty,Moisturizer,849.77,2,2023-08-31,Returned,Cash on Delivery
8,1075,Clothing,Jeans,554.22,4,2023-09-25,Returned,Net Banking
9,1095,Home,Chair,731.11,5,2023-02-15,Returned,Net Banking
10,1011,Electronics,Smartphone,220.6,3,2023-06-08,Delivered,Credit Card
11,1068,Home,Table,186.12,3,2023-01-02,Returned,Net Banking
12,1018,Beauty,Perfume,227.24,3,2023-06-15,Delivered,UPI
13,1022,Clothing,Jacket,64.17,4,2023-05-08,Returned,UPI
14,1062,Home,Chair,732.78,3,2023-10-21,Returned,Cash on Delivery
15,1095,Books,Fiction,415.89,4,2023-10-08,Returned,Credit Card
16,1027,Books,Comics,599.61,4,2023-04-20,Delivered,Cash on Delivery
17,1060,Electronics,Smartphone,403.47,4,2023-01-26,Delivered,Net Banking
18,1083,Clothing,T-Shirt,628.75,4,2023-05-19,Delivered,Debit Card
19,1039,Electronics,Headphones,641.14,4,2023-04-28,Returned,Debit Card
20,1013,Clothing,Jacket,54.51,4,2023-04-05,Returned,UPI
21,1014,Clothing,T-Shirt,680.33,3,2023-10-01,Returned,Cash on Delivery
22,1073,Clothing,Jacket,52.76,3,2023-08-11,Delivered,UPI
23,1018,Home,Table,397.17,4,2023-11-21,Delivered,Net Banking
24,1068,Home,Table,516.01,5,2023-01-09,Returned,UPI
25,1040,Electronics,Laptop,728.21,5,2023-11-01,Delivered,Cash on Delivery
26,1088,Electronics,Laptop,146.83,3,2023-11-15,Delivered,UPI
27,1082,Books,Fiction,987.28,1,2023-12-06,Delivered,Net Banking
28,1084,Beauty,Moisturizer,376.27,5,2023-08-09,Delivered,Net Banking
29,1005,Home,Table,358.02,5,2023-09-16,Delivered,Credit Card
30,1100,Home,Chair,415.96,1,2023-09-22,Returned,UPI
31,1089,Home,Table,80.87,5,2023-11-23,Returned,Credit Card
